path,bytes,sha256,syntax_check
iris_report/iris_sep/architecture/PHASE2_V1_DEVELOPMENT_RESULT_2026-09-11.md,3400,2a169fd5c1df84d848b735beb4afce1d3994acb2a74bddf1425ea60e92cabf18,inventory
iris_report/iris_sep/architecture/POSTER_BLUEPRINT_2026-09-11.md,5832,b76431bdeff1f3b54fe567a69f7836405d31e2b2a72828075165eacedb9531a2,inventory
iris_report/iris_sep/architecture/PROJECT_ARCHITECTURE_2026-09-11.md,5765,ab704362dea7607aa14e1cfb2ab3b59796469ff51ff17ac8e126d061ab4f4df1,inventory
iris_report/iris_sep/architecture/PROJECT_BUILD_COMPLETION_2026-09-11.md,8673,523d6d00148d2e46e73492502e1d13bac4048527d237c2f81cda69e4e41acb5c,inventory
iris_report/iris_sep/architecture/PROMOTED_STACK_MISSINGNESS_TRANSFER_RESULT_2026-09-06.md,7770,f09d95b817f75ee9f5b08508c95b3f22818a2dd91c0370c58e3624a22d3f2697,inventory
iris_report/iris_sep/architecture/PROSPECTIVE_CUSTODIAN_HANDOFF_2026-09-11.md,4099,ede578b64189bb6529dd49973790f79a5ab8076154c488d0168066344666df83,inventory
iris_report/iris_sep/architecture/PROSPECTIVE_OPERATIONAL_FEATURE_AVAILABILITY_CONTRACT_2026-09-11.md,7151,3b2e9bf82578001c9c3a69c5bbe3e7a3db40069c3cfb242aecdf488843d0c2cc,inventory
iris_report/iris_sep/architecture/PROSPECTIVE_PIPELINE_IMPLEMENTATION_2026-09-11.md,4755,6399234e6252fec37843d02e80abd45ea4ceaf533156e3b245e488a51e0592e5,inventory
iris_report/iris_sep/architecture/PUBLICATION_REVIEW_2026-09-05.md,2332,d4fe10936410c7a595694be0d462a12609afd9b4048762495cbdd769439c7696,inventory
iris_report/iris_sep/architecture/PUBLIC_NEW_CROSSING_MISSINGNESS_RESULT_2026-09-06.md,5894,f4d21168ee98d950ee68f846662c6d4da7a7872f90c41099ab899efb0fb4a8dd,inventory
iris_report/iris_sep/architecture/PUBLISHED_SEPNET_TARGET_AND_EPISODE_AUDIT_RESULT_2026-09-09.md,5791,1b65d92fa24f5b34bc550cd35f3af1817b68fe3e545f17cc32e8c5e19c9cc0ca,inventory
iris_report/iris_sep/architecture/RESULT_DECISION_TABLE_EPISODE_NORMALIZED_2026-09-09.md,2242,ead26c0e46315023f3b7fcc755275dd1840c17ec82726b04b62b21dd5a3e84be,inventory
iris_report/iris_sep/architecture/SHARP_NRT_EQUIVALENCE_RESULT_2026-09-09.md,2619,5644961e4be5a616611d5c25b637d4e116c62a0fcdc5f6e7dc3e6077ae751024,inventory
iris_report/iris_sep/architecture/SIMPLE_MISSING_DATA_PHYSICS_BUILD_2026-09-05.md,6844,b516bfc0fdd6c816d47f4eb5b5e70196e2f73bc1665a2a88c81d8070b47c1038,inventory
iris_report/iris_sep/architecture/SOL_CONTINUATION_UPDATE_2026-09-05.md,10899,8c0e667425c7ff2a08a4847fa561ea036efef66683b1eb5b4c1767032e499380,inventory
iris_report/iris_sep/architecture/STUDENT_OWNERSHIP_DEFENSE_CHECKLIST_2026-09-11.md,6386,e85bb6128be6beb143bdc55992730b557050e9bf6d9593974407d4ab27582e1e,inventory
iris_report/iris_sep/architecture/STUDENT_PAPER_WRITING_TEMPLATE_2026-09-08.md,15635,154f485adbc4861dab255446a6bd5a8f10739b91d3b71cc6c6adc162a63ef2d3,inventory
iris_report/iris_sep/architecture/SUBMISSION_STORY_EPISODE_NORMALIZED_2026-09-09.md,2347,9b88515c0bac501cd68cb07a85929e44e575cf6dd7e303bfc9b58dfb2ca6ab74,inventory
iris_report/iris_sep/architecture/SUBSTANTIAL_CONTRIBUTION_STRATEGY.md,6320,d5dd5202d2fd91bd2bb8380276536e1601d59ec456d284c10492bda63e32adc6,inventory
iris_report/iris_sep/architecture/TEN_OF_TEN_ACCEPTANCE_GATES_2026-09-07.md,5619,73fde000995ad63d50e90df8fb1da4d7ed89f7fa0bbb8d122865f04eee1605b7,inventory
iris_report/iris_sep/architecture/TEN_OF_TEN_ACCEPTANCE_MATRIX_2026-09-07.md,6141,8b426170eb2933324221c591b99b3f27ec1910bce20b2273d3be28ca3bf16f83,inventory
iris_report/iris_sep/architecture/THRESHOLD_POLICY_RECONCILIATION_2026-09-06.md,2815,2e84771c394df49293363b5d5fb29c9a660369eb86c5d33901366e0ffa7bd02a,inventory
iris_report/iris_sep/architecture/TRAIN_ONLY_PERFORMANCE_DIAGNOSIS_2026-09-05.md,4311,38e49481085305fc1a2eea5f046ed34917ff2047e95e72048fcbafa526633195,inventory
iris_report/iris_sep/architecture/TWO_WEEK_FINISH_AND_REAL_WORLD_PILOT_PLAN_2026-09-11.md,11506,0747763d3d2b8f9d660c1f51f78c01281695240b699fb7680bdba3c05fdc7644,inventory
iris_report/iris_sep/architecture/VIDEO_STORYBOARD_2026-09-11.md,3499,71c1365eb26fd71342c486ac50d788e68530c77fe0b82c9eddddba83809dfb1f,inventory
iris_report/iris_sep/architecture/WINNER_READY_GATE.md,2507,4bbf6b3204d682783c09d7faaf2e6d86cd85e1449c8eb8b2c9cdc7c352e18e1e,inventory
iris_report/iris_sep/architecture/operator_pilot/FIVE_MINUTE_DEMO.md,3098,92da2bccb8c9e707ec4ff3096908fe3fa3b6887c1891c357b1465f21c28f712e,inventory
iris_report/iris_sep/architecture/operator_pilot/PILOT_PROPOSAL_DRAFT.md,3755,93c683e430c3e9fe1ac1f0cf6bbacf2cb5356eff13a2634e10c5d517fbfa9583,inventory
iris_report/iris_sep/architecture/operator_pilot/SEP_FORECAST_VALIDITY_EVALUATION_KIT_OPERATOR_BRIEF.md,4164,daf8dc7bcd070e26cff7bc32976c078776f031595de860d13fe83fbe4e6a0de5,inventory
iris_report/iris_sep/architecture/operator_pilot/TECHNICAL_VALIDATION_SHEET.md,3602,da83deeee4c57eae29d8ddab460b8ba464e030847f4f6aa0b3d463ab07107d79,inventory
iris_report/iris_sep/architecture/operator_pilot/WORKFLOW_INTERVIEW_REQUEST_DRAFT.md,1828,5cff7ce3ef9a2278fc3561683620ae516436d74a830fab9278186f86bea5087e,inventory
iris_report/iris_sep/architecture/operator_pilot/WORKFLOW_REVIEW_TEMPLATE.md,1976,5af6b98e00db5bdd787006364e742f16538eaf1509b34bd515aa00ec18a140b3,inventory
iris_report/iris_sep/architecture/prospective_causal_interface_disposition_2026-09-08.json,2138,4dddef6f85302f16f89c80fe78d22cea6c9cbad135587e5317aae3178231f1c6,JSON parsed
iris_report/iris_sep/config/availability_conditioned_fallback_preregistration_2026-09-07.json,3529,611d1ba875bf9d4c978f1a22c84ad8a6d2f20426a62f186b4381758e624d2b26,JSON parsed
iris_report/iris_sep/config/availability_direct_specialist_v2_preregistration_2026-09-07.json,3131,ec9da5566de69649e2c37e920aa508ce5ce2994a59256795722b1b2c5bd06b31,JSON parsed
iris_report/iris_sep/config/availability_distilled_fallback_v3_preregistration_2026-09-07.json,2633,31efe5d80ad406db2178c48b6407a4e3d7575c98ff2efa0015cdab11a3ba815f,JSON parsed
iris_report/iris_sep/config/benchmark_contract.json,2705,0490fca6f6293a7473dda6b57e665b7d4f5f607bff3ee3faf3417476db621af8,JSON parsed
iris_report/iris_sep/config/benchmark_contract_v2.json,3268,ae2b17add2cda2129e3af8c3d64dda216af447dbb0e889b0af051fc8d2e4f3e2,JSON parsed
iris_report/iris_sep/config/context_stability_preregistration_2026-09-05.json,3947,02d00065b9c1aa0976d8d589e2e85427b86df9902f9231a1398bedabe1be8fd7,JSON parsed
iris_report/iris_sep/config/contiguous_modality_outage_preregistration_2026-09-06.json,2334,20cc461232a68a755287f578d31da7e869066178eb969e9b98cbbeae5c4f1be2,JSON parsed
iris_report/iris_sep/config/contiguous_modality_outage_preregistration_v2_2026-09-06.json,4722,8178fb99cbee88288756a65801f741dd00052f9769d6f1a1b6b48a4a158700a5,JSON parsed
iris_report/iris_sep/config/crossfit_evidence_stack_preregistration_2026-09-06.json,2768,588d7cca055584f002be08f5f7f79153f76e3c8010f6024103f54febf0ee87e6,JSON parsed
iris_report/iris_sep/config/current_development_architecture_v1.json,3685,2bd266169c032cc6dbbb161cb785047801c8aff38ed1df0402481eb78963d32f,JSON parsed
iris_report/iris_sep/config/current_system_architecture_v2.json,8839,dff0f33f4072127c73f0f7d922e5fab3b199f24957ff95c1eb6f69919718d0a5,JSON parsed
iris_report/iris_sep/config/daily_modality_outage_preregistration_2026-09-06.json,5183,c7ae8dc487f2e3d7f430c0da564b31bd96e01214cf49f9efa38e0e118306f842,JSON parsed
iris_report/iris_sep/config/data_dependent_test_registry_v1.json,2486,69cdf7c896cbe04e403a1b5cad18ef653e7c4adc2a3fe520116acdbe3eb1649a,JSON parsed
iris_report/iris_sep/config/eight_issue_status_2026-09-08.json,7832,7bd33bbf970d490f2f957a97f1a668282ab43bd1063a4b71b10dca4fc8f475ab,JSON parsed
iris_report/iris_sep/config/episode_normalized_causal_benchmark_v1_expanding_oof_2026-09-09.json,3163,d61af90c8acca829df508d05f48a03a58d23b766c35c7b3a714d8badf3df8afe,JSON parsed
iris_report/iris_sep/config/episode_normalized_causal_benchmark_v1_mechanism_decomposition_2026-09-09.json,5649,3e56b8de9f8302bed7c6ec57b3aee18784ef078cae6db8d07df3da02525f0e41,JSON parsed
iris_report/iris_sep/config/episode_normalized_causal_benchmark_v1_preregistration_2026-09-09.json,6073,53d5d209592a7a6219cbfc7c812bc062341665f43a7a90dfa0bc9a3aa05e6ba5,JSON parsed
iris_report/iris_sep/config/evaluation_policy_v1.json,1456,137b6c4ba6f8f1f83d216a4d64abc8645be1786f4fae0450726210eb0d26c5de,JSON parsed
iris_report/iris_sep/config/event_label_semantics_contract_2026-09-09.json,1858,a63f174926c704f980eecaa047b6ebc6d6f525445e1b829a11097984d168ee72,JSON parsed
iris_report/iris_sep/config/event_terminal_modality_outage_preregistration_2026-09-06.json,6829,57e1a2ac0c6fdc2b50dd5364ec4f11331e77fedc478fcd79c3422a52e6c39fcd,JSON parsed
iris_report/iris_sep/config/forecast_integrity_gate_v1_preregistration_2026-09-09.json,7816,5a53c93bd425484e3042de6d1d271f5ffa53683cfdde8b2c6bdec5db815357d2,JSON parsed
iris_report/iris_sep/config/fpr_controller_v1_preregistration_2026-09-12.json,2750,9037bb2e85ea53c8e2ca3531219d981af3890d50e9aa905537c78d8a8872beda,JSON parsed
iris_report/iris_sep/config/fpr_controller_v2_development_2026-09-12.json,2390,20fcec538b87b989046562c5e246a3b1829c232375eba363c2f375ada76d60df,JSON parsed
iris_report/iris_sep/config/fpr_controller_v2_freeze_2026-09-12.json,2998,b2988ea3b5e889cac43fdaf290db9901bed55886f6bbb2ba7bb6bb17b58a9cf4,JSON parsed
iris_report/iris_sep/config/freshness_crossover_source_probe_v1_2026-09-09.json,1813,b604fdd886e2a083461fd2f62256e50abe046a5f011c031626d2f7b7f642495d,JSON parsed
iris_report/iris_sep/config/freshness_crossover_study_v1_implementation_freeze_2026-09-09.json,8039,54d84012d929529f15a16206374c9a5c5c3504718ecd5601e07355f288867325,JSON parsed
iris_report/iris_sep/config/freshness_crossover_study_v1_policy_pooling_clarification_2026-09-09.json,1524,8b629405443af14ea9334177f813040836e065155a129f22dcf1cb046462845a,JSON parsed
iris_report/iris_sep/config/freshness_crossover_study_v1_preregistration_2026-09-09.json,7015,48d2720d6dfe6113423093e7a88d21a545850433a1945b9e8da4bfc815627040,JSON parsed
iris_report/iris_sep/config/freshness_crossover_study_v1_statistical_and_control_clarification_2026-09-09.json,3799,38c4a60126b7b5e02b1d7e45c297913b9bdd4f507ce32a072ee550bb7bcb9dd0,JSON parsed
iris_report/iris_sep/config/frozen_v3_package_archive_2026-09-08.json,1845,8bc674bba1fe35b35e4433cb070306d8a6fa3cfdaf49d8f3bbe03f0889f4cb51,JSON parsed
iris_report/iris_sep/config/inspected_evidence_registry_v1.json,3277,c498014c76e89ccf06d8d3f42c5568c018d4c80fe0e8eb32f3c11d2f0fa82ced,JSON parsed
iris_report/iris_sep/config/inspected_evidence_registry_v2.json,7294,ccc835a5fdc245b3a14c1de519fc0eea7eedf0393c5d03c4d7b29236dfc54ad1,JSON parsed
iris_report/iris_sep/config/inspected_evidence_registry_v3.json,3692,74eb3acb7d20bae5373f0dbef0de1708d7d437667eee6fa06e4aee49225ad6a1,JSON parsed
iris_report/iris_sep/config/late_fusion_rolling_preregistration_2026-09-05.json,3964,0b34d12937bceeca2e7e5934fda93bcbdfbbdd73cff3ea8553389e1c19d062f1,JSON parsed
iris_report/iris_sep/config/magnetic_map_gap_package_v1.json,2271,0a038b46a42c178905604678ae30d21e2acd511d03b3397247fad79e18256ab6,JSON parsed
iris_report/iris_sep/config/missingness_experiment_package_v1.json,2062,d476429d1c25825161dff607c621bc00e0bfc4209631db7c6de8eab2535bdc77,JSON parsed
iris_report/iris_sep/config/missingness_recovery_contract_v1.json,4750,7c47a38544035906855ce75ff6c6c3ec0c2852ecfbab6dcb0a5c39ac9d984ae0,JSON parsed
iris_report/iris_sep/config/noaa_causal_reduced_input_v1_data_contract_2026-09-09.json,4941,be0badb30ed02ffb5adf532a1cccb1a873e4f54e1391377ee94585c8e468c03b,JSON parsed
iris_report/iris_sep/config/noaa_causal_reduced_input_v1_preregistration_2026-09-09.json,8434,2c85a87849fe400ad2defbcafadda8fb029eb7e9b12ee3d19b746116d0836990,JSON parsed
iris_report/iris_sep/config/noaa_causal_reduced_input_v2_data_contract_2026-09-12.json,7878,10a7740c6cce400bd9812f161efdcfe13520efea5edc9596f86b12f19897812a,JSON parsed
iris_report/iris_sep/config/noaa_causal_reduced_input_v2_preregistration_2026-09-12.json,5873,c85f603b339bc4a0580276b74d426f73fe4510f1f38747cbc8a046a62aceef5f,JSON parsed
iris_report/iris_sep/config/onset_forecaster_phase2_v1_preregistration_2026-09-11.json,3014,81d81c227112e364969b9d2f38fbb23c0875497b46e8f41101d4e789b24731d1,JSON parsed
iris_report/iris_sep/config/operator_missing_data_policy_v1.json,3283,4f3d125a4d79dfb2e895efe3166a4a3125fbf7ac69067345335df3e908df6c16,JSON parsed
iris_report/iris_sep/config/operator_review_budget_policy_v1.json,2565,b84d381acc82297da46b1665bec3d4a382a78fcca258e5d6945bbcb5d76a6196,JSON parsed
iris_report/iris_sep/config/past_proton_active_proxy_rule_v1.json,1223,a43450374bafaca2d7c730c67815680d160795584032c09149f55ef97c67e2b5,JSON parsed
iris_report/iris_sep/config/product_contract_v1.json,2353,6b2577aed36d45e6fcf35e34375423c59e96f6acf34cb2b27573c0f5d8c82bee,JSON parsed
iris_report/iris_sep/config/promoted_stack_missingness_transfer_preregistration_2026-09-06.json,2617,80aea3a9d5a8e1db8a19b929869045b9a52dccde7f0ddac0d9c25074e23c7cf9,JSON parsed
iris_report/iris_sep/config/prospective_causal_interface_disposition_2026-09-08.json,3099,01ab62846a275aaf1a8cdd33116ac5d4148b1d4fe4f1be5ef8c608fc1d36e1e2,JSON parsed
iris_report/iris_sep/config/prospective_fpr_controller_confirmation_v1_preregistration_2026-09-12.json,5666,249fd18f6563dc20590d67a5c3a39e93325c1ffedb600e868dbdd4dc39868195,JSON parsed
iris_report/iris_sep/config/prospective_fpr_controller_execution_manifest_template_v1.json,1748,1e3a5852c6fe645aa3980e5983d7f34f7e355a5957a5dc15008f31ecae9896f1,JSON parsed
iris_report/iris_sep/config/prospective_live_input_sources_v1.json,2626,78ef0287018767d48c5a8cce7195a771d6d7d2a7f5b38f9f3dfdd56bdde18dfa,JSON parsed
iris_report/iris_sep/config/prospective_missing_feed_protocol_2026-09-08.json,4908,b995d337ea99a9614751563b74553f4af52b1ede8a3fa279618e37434cfe4a56,JSON parsed
iris_report/iris_sep/config/prospective_operational_confirmation_v1_preregistration_2026-09-11.json,5668,87f9386f233897b577b7e1a4d788087b94c027b3e4b4285f6c53d95ab6149fb2,JSON parsed
iris_report/iris_sep/config/prospective_operational_execution_manifest_template_v1.json,1135,f4d8c39de7b4c6fcb7127a0513d186ef6c59122e0f61de5f4c2e5ef304ff5068,JSON parsed
iris_report/iris_sep/config/residual_expert_architecture_preregistration_2026-09-06.json,3912,330b08d22bba4e5c20115eb6cf5ecae5d0202813bec9307d3f704965470fe951,JSON parsed
iris_report/iris_sep/config/selective_outage_policy_preregistration_2026-09-06.json,3732,f10d18550c63716526c2b1872adb4959f795bc5b73a6f85a4f67360383ef27c5,JSON parsed
iris_report/iris_sep/config/sep_forecast_validity_contract_v1.json,5479,e24799227ba4564e12b713e29770115a91e5a167c9c897033c3566fbe0b591ae,JSON parsed
iris_report/iris_sep/config/sep_prism_external_confirmation_v1_era_sensitivity_2026-09-10.json,1548,c59b7bc0b03bf1c7be979b6efa6dcead669221fc09f9538a2a0d7c9cc74e998c,JSON parsed
iris_report/iris_sep/config/sep_prism_external_confirmation_v1_estimand_clarification_2026-09-10.json,1926,0ed83671b7bb7a021be4215d58fd3ce82a0d523d91050ee075df637b74a59f6f,JSON parsed
iris_report/iris_sep/config/sep_prism_external_confirmation_v1_preregistration_2026-09-10.json,5233,35eea61d381b86a7d3f42fc21a384fbd8f2f9ff71282d8d0c29b4313f1e02623,JSON parsed
iris_report/iris_sep/config/sep_prism_external_model_replay_v1_bootstrap_population_clarification_2026-09-10.json,1825,1b9c9ffb1a76a3b8a1830715ec3f73dd965135b4a8b252f75fb60634c598be24,JSON parsed
iris_report/iris_sep/config/sep_prism_external_model_replay_v1_preregistration_2026-09-10.json,7236,ab8a5f2277570c4b87173057610e1c6e0e6edc4401232bd370945eed1c06dff8,JSON parsed
