area,path,bytes
evidence,data/derived/sharp_query_log.json,613646
evidence,data/derived/connected_region_groups.csv,62189
evidence,data/derived/harp_noaa_long.csv,57612
evidence,data/derived/supplemental_region_applications.csv,3781
evidence,data/derived/fits_retrieval_smoke_test.json,1434
evidence,data/derived/event_report_fetch_log.csv,99550
evidence,data/derived/source_ledger.json,597
evidence,data/derived/label_integrity_audit.json,1375
evidence,data/derived/supplemental_application_summary.json,112
evidence,data/derived/harp_noaa_mapping.csv,70555
evidence,data/derived/sharp_query_failures.csv,1
evidence,data/derived/image_urls_all_splits.csv.gz,3498380
evidence,data/derived/supplemental_region_resolutions.csv,43713
evidence,data/derived/interval_harps.csv,13441
evidence,data/derived/training_manifest.csv.gz,21654068
evidence,data/derived/supplemental_resolution_summary.json,429
evidence,data/derived/frozen_split.json,55047
evidence,data/derived/tai_repair_audit.json,1937
evidence,data/derived/manifest_audit.json,1472
evidence,data/derived/goes_m1plus_interval.csv,630173
evidence,data/derived/validation_image_urls.csv.gz,718661
evidence,data/derived/collection_summary.json,192
evidence,data/derived/independent_positive_region_counts.csv,291
evidence,data/derived/training_image_urls.csv.gz,2049469
evidence,data/derived/resolved_m1plus_events.csv,242464
evidence,data/derived/test_image_urls.csv.gz,730831
evidence,data/derived/goes_m1plus_interval_pre_supplement.csv,629634
evidence,data/raw/all_harps_with_noaa_ars.txt,34732
evidence,data/raw/goes_mission.csv,12438083
evidence,data/raw/solar_event_reports/2016/08/20160808events.txt,3600
evidence,data/raw/solar_event_reports/2016/08/20160807events.txt,2052
evidence,data/raw/solar_event_reports/2016/08/20160806events.txt,907
evidence,data/raw/solar_event_reports/2011/03/20110306events.txt,6292
evidence,data/raw/solar_event_reports/2011/03/20110307events.txt,6290
evidence,data/raw/solar_event_reports/2011/03/20110309events.txt,5066
evidence,data/raw/solar_event_reports/2011/03/20110310events.txt,4091
evidence,data/raw/solar_event_reports/2011/03/20110308events.txt,5390
evidence,data/raw/solar_event_reports/2011/03/20110311events.txt,2625
evidence,data/raw/solar_event_reports/2011/05/20110527events.txt,1399
evidence,data/raw/solar_event_reports/2011/05/20110529events.txt,4498
evidence,data/raw/solar_event_reports/2011/05/20110528events.txt,3033
evidence,data/raw/solar_event_reports/2011/02/20110216events.txt,5963
evidence,data/raw/solar_event_reports/2011/02/20110217events.txt,4590
evidence,data/raw/solar_event_reports/2011/02/20110214events.txt,6611
evidence,data/raw/solar_event_reports/2011/02/20110213events.txt,5958
evidence,data/raw/solar_event_reports/2011/02/20110215events.txt,7268
evidence,data/raw/solar_event_reports/2011/11/20111105events.txt,3356
evidence,data/raw/solar_event_reports/2011/11/20111103events.txt,4824
evidence,data/raw/solar_event_reports/2011/11/20111104events.txt,2955
evidence,data/raw/solar_event_reports/2011/11/20111102events.txt,4099
evidence,data/raw/solar_event_reports/2011/11/20111101events.txt,1806
evidence,data/raw/solar_event_reports/2011/10/20111020events.txt,3439
evidence,data/raw/solar_event_reports/2011/10/20111021events.txt,2617
evidence,data/raw/solar_event_reports/2011/10/20111019events.txt,2702
evidence,data/raw/solar_event_reports/2011/10/20111022events.txt,1804
evidence,data/raw/solar_event_reports/2011/10/20111030events.txt,2705
evidence,data/raw/solar_event_reports/2011/10/20111023events.txt,3034
evidence,data/raw/solar_event_reports/2011/10/20111031events.txt,2136
evidence,data/raw/solar_event_reports/2011/09/20110913events.txt,2546
evidence,data/raw/solar_event_reports/2011/09/20110926events.txt,5395
evidence,data/raw/solar_event_reports/2011/09/20110906events.txt,5395
evidence,data/raw/solar_event_reports/2011/09/20110912events.txt,1562
evidence,data/raw/solar_event_reports/2011/09/20110924events.txt,10684
evidence,data/raw/solar_event_reports/2011/09/20110911events.txt,2953
evidence,data/raw/solar_event_reports/2011/09/20110905events.txt,1889
evidence,data/raw/solar_event_reports/2011/09/20110903events.txt,3932
evidence,data/raw/solar_event_reports/2011/09/20110922events.txt,5637
evidence,data/raw/solar_event_reports/2011/09/20110909events.txt,5319
evidence,data/raw/solar_event_reports/2011/09/20110925events.txt,11254
evidence,data/raw/solar_event_reports/2011/09/20110904events.txt,2785
evidence,data/raw/solar_event_reports/2011/09/20110910events.txt,4349
evidence,data/raw/solar_event_reports/2011/09/20110923events.txt,6532
evidence,data/raw/solar_event_reports/2011/06/20110606events.txt,1561
evidence,data/raw/solar_event_reports/2011/06/20110607events.txt,1636
evidence,data/raw/solar_event_reports/2011/06/20110608events.txt,743
evidence,data/raw/solar_event_reports/2011/12/20111225events.txt,5059
evidence,data/raw/solar_event_reports/2011/12/20111214events.txt,2871
evidence,data/raw/solar_event_reports/2011/12/20111227events.txt,3926
evidence,data/raw/solar_event_reports/2011/12/20111215events.txt,912
evidence,data/raw/solar_event_reports/2011/12/20111226events.txt,4009
evidence,data/raw/solar_event_reports/2011/12/20111213events.txt,3279
evidence,data/raw/solar_event_reports/2018/02/20180208events.txt,1885
evidence,data/raw/solar_event_reports/2018/02/20180207events.txt,1805
evidence,data/raw/solar_event_reports/2018/02/20180206events.txt,1889
evidence,data/raw/solar_event_reports/2020/05/20200529events.txt,2294
evidence,data/raw/solar_event_reports/2020/05/20200530events.txt,579
evidence,data/raw/solar_event_reports/2020/05/20200528events.txt,825
evidence,data/raw/solar_event_reports/2020/11/20201129events.txt,2865
evidence,data/raw/solar_event_reports/2020/11/20201130events.txt,1972
evidence,data/raw/solar_event_reports/2020/11/20201128events.txt,2706
evidence,data/raw/solar_event_reports/2021/11/20211102events.txt,2944
evidence,data/raw/solar_event_reports/2021/11/20211103events.txt,1970
evidence,data/raw/solar_event_reports/2021/11/20211101events.txt,4161
evidence,data/raw/solar_event_reports/2021/10/20211027events.txt,3685
evidence,data/raw/solar_event_reports/2021/10/20211026events.txt,3685
evidence,data/raw/solar_event_reports/2021/10/20211025events.txt,2865
evidence,data/raw/solar_event_reports/2021/09/20210923events.txt,5637
evidence,data/raw/solar_event_reports/2021/09/20210924events.txt,2951
evidence,data/raw/solar_event_reports/2021/09/20210922events.txt,4743
evidence,data/raw/solar_event_reports/2019/05/20190508events.txt,989
evidence,data/raw/solar_event_reports/2019/05/20190505events.txt,3758
evidence,data/raw/solar_event_reports/2019/05/20190509events.txt,1394
evidence,data/raw/solar_event_reports/2019/05/20190510events.txt,825
evidence,data/raw/solar_event_reports/2019/05/20190507events.txt,4092
evidence,data/raw/solar_event_reports/2019/05/20190506events.txt,8735
evidence,data/raw/solar_event_reports/2026/04/20260423events.txt,6034
evidence,data/raw/solar_event_reports/2026/04/20260402events.txt,2050
evidence,data/raw/solar_event_reports/2026/04/20260404events.txt,2948
evidence,data/raw/solar_event_reports/2026/04/20260425events.txt,5816
evidence,data/raw/solar_event_reports/2026/04/20260403events.txt,3923
evidence,data/raw/solar_event_reports/2026/04/20260424events.txt,5956
evidence,data/raw/solar_event_reports/2026/05/20260506events.txt,3198
evidence,data/raw/solar_event_reports/2026/05/20260507events.txt,2215
evidence,data/raw/solar_event_reports/2026/05/20260508events.txt,3276
evidence,data/raw/solar_event_reports/2026/02/20260217events.txt,2053
evidence,data/raw/solar_event_reports/2026/02/20260203events.txt,5231
evidence,data/raw/solar_event_reports/2026/02/20260211events.txt,3607
evidence,data/raw/solar_event_reports/2026/02/20260205events.txt,7757
evidence,data/raw/solar_event_reports/2026/02/20260216events.txt,2627
evidence,data/raw/solar_event_reports/2026/02/20260204events.txt,5234
evidence,data/raw/solar_event_reports/2026/02/20260210events.txt,3193
evidence,data/raw/solar_event_reports/2026/02/20260215events.txt,1808
evidence,data/raw/solar_event_reports/2026/02/20260212events.txt,1725
evidence,data/raw/solar_event_reports/2026/07/20260730events.txt,1716
evidence,data/raw/solar_event_reports/2026/07/20260705events.txt,6945
evidence,data/raw/solar_event_reports/2026/07/20260729events.txt,1481
evidence,data/raw/solar_event_reports/2026/07/20260703events.txt,8239
evidence,data/raw/solar_event_reports/2026/07/20260722events.txt,5718
evidence,data/raw/solar_event_reports/2026/07/20260725events.txt,2380
evidence,data/raw/solar_event_reports/2026/07/20260731events.txt,1805
evidence,data/raw/solar_event_reports/2026/07/20260704events.txt,7930
evidence,data/raw/solar_event_reports/2026/07/20260728events.txt,2295
evidence,data/raw/solar_event_reports/2026/07/20260702events.txt,5643
evidence,data/raw/solar_event_reports/2026/07/20260723events.txt,4096
evidence,data/raw/solar_event_reports/2026/07/20260726events.txt,3672
evidence,data/raw/solar_event_reports/2026/07/20260720events.txt,3933
evidence,data/raw/solar_event_reports/2026/07/20260706events.txt,1888
evidence,data/raw/solar_event_reports/2026/07/20260727events.txt,2373
evidence,data/raw/solar_event_reports/2026/07/20260721events.txt,4584
evidence,data/raw/solar_event_reports/2026/07/20260719events.txt,1808
evidence,data/raw/solar_event_reports/2026/08/20260822events.txt,907
evidence,data/raw/solar_event_reports/2026/08/20260819events.txt,3196
evidence,data/raw/solar_event_reports/2026/08/20260821events.txt,2703
evidence,data/raw/solar_event_reports/2026/08/20260818events.txt,1886
evidence,data/raw/solar_event_reports/2026/08/20260820events.txt,4660
evidence,data/raw/solar_event_reports/2026/01/20260110events.txt,3685
evidence,data/raw/solar_event_reports/2026/01/20260111events.txt,2701
evidence,data/raw/solar_event_reports/2026/01/20260112events.txt,1723
evidence,data/raw/solar_event_reports/2026/01/20260101events.txt,2542
evidence,data/raw/solar_event_reports/2017/03/20170331events.txt,4013
evidence,data/raw/solar_event_reports/2017/04/20170401events.txt,5063
evidence,data/raw/solar_event_reports/2017/04/20170404events.txt,6038
evidence,data/raw/solar_event_reports/2017/04/20170402events.txt,9791
evidence,data/raw/solar_event_reports/2017/04/20170403events.txt,6622
evidence,data/raw/solar_event_reports/2017/05/20170531events.txt,1889
evidence,data/raw/solar_event_reports/2017/10/20171019events.txt,579
evidence,data/raw/solar_event_reports/2017/10/20171021events.txt,825
evidence,data/raw/solar_event_reports/2017/10/20171020events.txt,1152
evidence,data/raw/solar_event_reports/2017/07/20170715events.txt,5321
evidence,data/raw/solar_event_reports/2017/07/20170713events.txt,4821
evidence,data/raw/solar_event_reports/2017/07/20170714events.txt,3683
evidence,data/raw/solar_event_reports/2017/07/20170712events.txt,2133
evidence,data/raw/solar_event_reports/2017/07/20170703events.txt,2378
evidence,data/raw/solar_event_reports/2017/07/20170708events.txt,7037
evidence,data/raw/solar_event_reports/2017/07/20170702events.txt,579
evidence,data/raw/solar_event_reports/2017/07/20170710events.txt,1643
evidence,data/raw/solar_event_reports/2017/07/20170704events.txt,743
evidence,data/raw/solar_event_reports/2017/07/20170709events.txt,3845
evidence,data/raw/solar_event_reports/2017/09/20170910events.txt,3431
evidence,data/raw/solar_event_reports/2017/09/20170904events.txt,8657
evidence,data/raw/solar_event_reports/2017/09/20170909events.txt,6040
evidence,data/raw/solar_event_reports/2017/09/20170902events.txt,4337
evidence,data/raw/solar_event_reports/2017/09/20170905events.txt,5970
evidence,data/raw/solar_event_reports/2017/09/20170911events.txt,1971
evidence,data/raw/solar_event_reports/2017/09/20170908events.txt,10509
evidence,data/raw/solar_event_reports/2017/09/20170903events.txt,4746
evidence,data/raw/solar_event_reports/2017/09/20170906events.txt,5474
evidence,data/raw/solar_event_reports/2017/09/20170907events.txt,9127
evidence,data/raw/solar_event_reports/2017/09/20170901events.txt,3359
evidence,data/raw/solar_event_reports/2017/08/20170819events.txt,2867
evidence,data/raw/solar_event_reports/2017/08/20170821events.txt,3272
evidence,data/raw/solar_event_reports/2017/08/20170818events.txt,2779
evidence,data/raw/solar_event_reports/2017/08/20170820events.txt,3028
evidence,data/raw/solar_event_reports/2017/06/20170603events.txt,2049
evidence,data/raw/solar_event_reports/2017/06/20170602events.txt,2865
evidence,data/raw/solar_event_reports/2017/06/20170601events.txt,3442
evidence,data/raw/solar_event_reports/2012/03/20120306events.txt,4503
evidence,data/raw/solar_event_reports/2012/03/20120307events.txt,3843
evidence,data/raw/solar_event_reports/2012/03/20120310events.txt,3600
evidence,data/raw/solar_event_reports/2012/03/20120309events.txt,2540
evidence,data/raw/solar_event_reports/2012/03/20120305events.txt,6297
evidence,data/raw/solar_event_reports/2012/03/20120311events.txt,2542
evidence,data/raw/solar_event_reports/2012/03/20120308events.txt,1563
evidence,data/raw/solar_event_reports/2012/04/20120417events.txt,1481
evidence,data/raw/solar_event_reports/2012/04/20120416events.txt,1315
evidence,data/raw/solar_event_reports/2012/04/20120418events.txt,5317
evidence,data/raw/solar_event_reports/2012/04/20120415events.txt,3444
evidence,data/raw/solar_event_reports/2012/04/20120420events.txt,3687
evidence,data/raw/solar_event_reports/2012/04/20120419events.txt,2945
evidence,data/raw/solar_event_reports/2012/02/20120210events.txt,2132
evidence,data/raw/solar_event_reports/2012/02/20120211events.txt,2384
evidence,data/raw/solar_event_reports/2012/02/20120212events.txt,2053
evidence,data/raw/solar_event_reports/2012/11/20121120events.txt,5224
evidence,data/raw/solar_event_reports/2012/11/20121121events.txt,7913
evidence,data/raw/solar_event_reports/2012/11/20121119events.txt,2789
evidence,data/raw/solar_event_reports/2012/10/20121007events.txt,988
evidence,data/raw/solar_event_reports/2012/10/20121001events.txt,1318
evidence,data/raw/solar_event_reports/2012/10/20121008events.txt,2462
evidence,data/raw/solar_event_reports/2012/10/20121011events.txt,2456
evidence,data/raw/solar_event_reports/2012/10/20121009events.txt,2544
evidence,data/raw/solar_event_reports/2012/10/20121010events.txt,4496
evidence,data/raw/solar_event_reports/2012/07/20120704events.txt,11418
evidence,data/raw/solar_event_reports/2012/07/20120702events.txt,16776
evidence,data/raw/solar_event_reports/2012/07/20120705events.txt,10525
evidence,data/raw/solar_event_reports/2012/07/20120703events.txt,12311
evidence,data/raw/solar_event_reports/2012/07/20120706events.txt,9223
evidence,data/raw/solar_event_reports/2012/07/20120719events.txt,4581
evidence,data/raw/solar_event_reports/2012/07/20120707events.txt,5158
evidence,data/raw/solar_event_reports/2012/07/20120720events.txt,2625
evidence,data/raw/solar_event_reports/2012/07/20120701events.txt,11425
evidence,data/raw/solar_event_reports/2012/07/20120718events.txt,1728
evidence,data/raw/solar_event_reports/2012/09/20120901events.txt,3769
evidence,data/raw/solar_event_reports/2012/09/20120930events.txt,3033
evidence,data/raw/solar_event_reports/2012/09/20120929events.txt,3117
evidence,data/raw/solar_event_reports/2012/09/20120908events.txt,1481
evidence,data/raw/solar_event_reports/2012/09/20120910events.txt,2459
evidence,data/raw/solar_event_reports/2012/09/20120909events.txt,1805
evidence,data/raw/solar_event_reports/2012/08/20120830events.txt,3690
evidence,data/raw/solar_event_reports/2012/08/20120831events.txt,3275
evidence,data/raw/solar_event_reports/2012/01/20120124events.txt,1563
evidence,data/raw/solar_event_reports/2012/01/20120122events.txt,2620
evidence,data/raw/solar_event_reports/2012/01/20120123events.txt,3923
evidence,data/raw/solar_event_reports/2012/01/20120121events.txt,1399
evidence,data/raw/solar_event_reports/2012/06/20120614events.txt,3844
evidence,data/raw/solar_event_reports/2012/06/20120612events.txt,4259
evidence,data/raw/solar_event_reports/2012/06/20120613events.txt,5554
evidence,data/raw/solar_event_reports/2015/03/20150314events.txt,3195
evidence,data/raw/solar_event_reports/2015/03/20150312events.txt,7585
evidence,data/raw/solar_event_reports/2015/03/20150306events.txt,2699
evidence,data/raw/solar_event_reports/2015/03/20150315events.txt,4487
evidence,data/raw/solar_event_reports/2015/03/20150307events.txt,2780
evidence,data/raw/solar_event_reports/2015/03/20150313events.txt,2779
evidence,data/raw/solar_event_reports/2015/03/20150316events.txt,3192
evidence,data/raw/solar_event_reports/2015/03/20150302events.txt,4083
evidence,data/raw/solar_event_reports/2015/03/20150310events.txt,10030
evidence,data/raw/solar_event_reports/2015/03/20150304events.txt,1560
evidence,data/raw/solar_event_reports/2015/03/20150303events.txt,1964
evidence,data/raw/solar_event_reports/2015/03/20150305events.txt,1396
evidence,data/raw/solar_event_reports/2015/03/20150311events.txt,6686
evidence,data/raw/solar_event_reports/2015/04/20150422events.txt,4580
evidence,data/raw/solar_event_reports/2015/04/20150420events.txt,2300
evidence,data/raw/solar_event_reports/2015/04/20150421events.txt,5639
evidence,data/raw/solar_event_reports/2015/05/20150508events.txt,4981
evidence,data/raw/solar_event_reports/2015/05/20150509events.txt,5228
evidence,data/raw/solar_event_reports/2015/05/20150510events.txt,3763
evidence,data/raw/solar_event_reports/2015/09/20150918events.txt,3679
evidence,data/raw/solar_event_reports/2015/09/20150927events.txt,7119
evidence,data/raw/solar_event_reports/2015/09/20150929events.txt,8988
evidence,data/raw/solar_event_reports/2015/09/20150930events.txt,6297
evidence,data/raw/solar_event_reports/2015/09/20150917events.txt,5963
evidence,data/raw/solar_event_reports/2015/09/20150928events.txt,7769
evidence,data/raw/solar_event_reports/2015/09/20150916events.txt,3273
evidence,data/raw/solar_event_reports/2015/08/20150822events.txt,4248
evidence,data/raw/solar_event_reports/2015/08/20150830events.txt,1151
evidence,data/raw/solar_event_reports/2015/08/20150829events.txt,2707
evidence,data/raw/solar_event_reports/2015/08/20150823events.txt,4834
evidence,data/raw/solar_event_reports/2015/08/20150831events.txt,824
evidence,data/raw/solar_event_reports/2015/08/20150820events.txt,3602
evidence,data/raw/solar_event_reports/2015/08/20150821events.txt,3680
evidence,data/raw/solar_event_reports/2015/01/20150129events.txt,5807
evidence,data/raw/solar_event_reports/2015/01/20150130events.txt,3031
evidence,data/raw/solar_event_reports/2015/01/20150105events.txt,3276
evidence,data/raw/solar_event_reports/2015/01/20150131events.txt,2705
evidence,data/raw/solar_event_reports/2015/01/20150107events.txt,2135
evidence,data/raw/solar_event_reports/2015/01/20150106events.txt,3193
evidence,data/raw/solar_event_reports/2015/06/20150621events.txt,6290
evidence,data/raw/solar_event_reports/2015/06/20150623events.txt,2460
evidence,data/raw/solar_event_reports/2015/06/20150622events.txt,6055
evidence,data/raw/solar_event_reports/2023/03/20230305events.txt,4253
evidence,data/raw/solar_event_reports/2023/03/20230306events.txt,4250
evidence,data/raw/solar_event_reports/2023/03/20230307events.txt,2133
evidence,data/raw/solar_event_reports/2023/05/20230517events.txt,2865
evidence,data/raw/solar_event_reports/2023/05/20230530events.txt,2868
evidence,data/raw/solar_event_reports/2023/05/20230516events.txt,2462
evidence,data/raw/solar_event_reports/2023/05/20230525events.txt,6453
evidence,data/raw/solar_event_reports/2023/05/20230531events.txt,3524
evidence,data/raw/solar_event_reports/2023/05/20230515events.txt,1971
evidence,data/raw/solar_event_reports/2023/05/20230518events.txt,3196
evidence,data/raw/solar_event_reports/2023/05/20230526events.txt,5155
evidence,data/raw/solar_event_reports/2023/05/20230519events.txt,6953
evidence,data/raw/solar_event_reports/2023/05/20230527events.txt,7194
evidence,data/raw/solar_event_reports/2023/02/20230206events.txt,2538
evidence,data/raw/solar_event_reports/2023/02/20230221events.txt,5964
evidence,data/raw/solar_event_reports/2023/02/20230207events.txt,4579
evidence,data/raw/solar_event_reports/2023/02/20230220events.txt,4499
evidence,data/raw/solar_event_reports/2023/02/20230209events.txt,6864
evidence,data/raw/solar_event_reports/2023/02/20230223events.txt,6857
evidence,data/raw/solar_event_reports/2023/02/20230208events.txt,5152
evidence,data/raw/solar_event_reports/2023/02/20230224events.txt,5886
evidence,data/raw/solar_event_reports/2023/02/20230222events.txt,4011
evidence,data/raw/solar_event_reports/2023/11/20231101events.txt,2295
evidence,data/raw/solar_event_reports/2023/11/20231124events.txt,3521
evidence,data/raw/solar_event_reports/2023/11/20231122events.txt,3113
evidence,data/raw/solar_event_reports/2023/11/20231102events.txt,4406
evidence,data/raw/solar_event_reports/2023/11/20231123events.txt,4002
evidence,data/raw/solar_event_reports/2023/10/20231031events.txt,2372
evidence,data/raw/solar_event_reports/2023/10/20231025events.txt,1398
evidence,data/raw/solar_event_reports/2023/10/20231026events.txt,2293
evidence,data/raw/solar_event_reports/2023/10/20231027events.txt,579
evidence,data/raw/solar_event_reports/2023/07/20230719events.txt,5235
evidence,data/raw/solar_event_reports/2023/07/20230712events.txt,6462
evidence,data/raw/solar_event_reports/2023/07/20230718events.txt,6865
evidence,data/raw/solar_event_reports/2023/07/20230716events.txt,11327
evidence,data/raw/solar_event_reports/2023/07/20230731events.txt,5886
evidence,data/raw/solar_event_reports/2023/07/20230710events.txt,9400
evidence,data/raw/solar_event_reports/2023/07/20230717events.txt,7926
evidence,data/raw/solar_event_reports/2023/07/20230711events.txt,7531
evidence,data/raw/solar_event_reports/2023/09/20230924events.txt,5070
evidence,data/raw/solar_event_reports/2023/09/20230911events.txt,6213
evidence,data/raw/solar_event_reports/2023/09/20230925events.txt,4503
evidence,data/raw/solar_event_reports/2023/09/20230902events.txt,2701
evidence,data/raw/solar_event_reports/2023/09/20230923events.txt,4254
evidence,data/raw/solar_event_reports/2023/09/20230913events.txt,1970
evidence,data/raw/solar_event_reports/2023/09/20230901events.txt,2210
evidence,data/raw/solar_event_reports/2023/09/20230912events.txt,4259
evidence,data/raw/solar_event_reports/2023/08/20230801events.txt,4011
evidence,data/raw/solar_event_reports/2023/08/20230826events.txt,2622
evidence,data/raw/solar_event_reports/2023/08/20230807events.txt,4498
evidence,data/raw/solar_event_reports/2023/08/20230827events.txt,1478
evidence,data/raw/solar_event_reports/2023/08/20230806events.txt,4499
evidence,data/raw/solar_event_reports/2023/08/20230808events.txt,2541
evidence,data/raw/solar_event_reports/2023/08/20230802events.txt,6050
evidence,data/raw/solar_event_reports/2023/08/20230831events.txt,1805
evidence,data/raw/solar_event_reports/2023/08/20230825events.txt,3354
evidence,data/raw/solar_event_reports/2023/06/20230619events.txt,3681
evidence,data/raw/solar_event_reports/2023/06/20230621events.txt,5069
evidence,data/raw/solar_event_reports/2023/06/20230601events.txt,6623
evidence,data/raw/solar_event_reports/2023/06/20230620events.txt,5641
evidence,data/raw/solar_event_reports/2023/12/20231223events.txt,2626
evidence,data/raw/solar_event_reports/2023/12/20231225events.txt,3117
evidence,data/raw/solar_event_reports/2023/12/20231224events.txt,3845
evidence,data/raw/solar_event_reports/2024/03/20240328events.txt,5145
evidence,data/raw/solar_event_reports/2024/03/20240325events.txt,7345
evidence,data/raw/solar_event_reports/2024/03/20240331events.txt,1235
evidence,data/raw/solar_event_reports/2024/03/20240316events.txt,1398
evidence,data/raw/solar_event_reports/2024/03/20240323events.txt,5721
evidence,data/raw/solar_event_reports/2024/03/20240329events.txt,4912
evidence,data/raw/solar_event_reports/2024/03/20240330events.txt,3521
evidence,data/raw/solar_event_reports/2024/03/20240324events.txt,6052
evidence,data/raw/solar_event_reports/2024/03/20240317events.txt,2134
